"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19196","verify add machine details","chromium","Mon Nov 17 12:18:02 EET 2025","passed","Mon Nov 17 12:18:21 EET 2025","Machine Details Tests","MachineDetails.spec.ts","",""
"","47596","Update Machine Parameter with dynamic data","chromium","Mon Nov 17 12:18:22 EET 2025","passed","Mon Nov 17 12:19:09 EET 2025","Machine Parameters Tests","MachineParameter.spec.ts","",""
"","33002","verify update DownTimeConfig","chromium","Mon Nov 17 12:17:06 EET 2025","passed","Mon Nov 17 12:17:39 EET 2025","DownTimeConfig","DownTimeConfig.spec.ts","",""
"","29770","Update existing machine details","chromium","Mon Nov 17 12:18:02 EET 2025","passed","Mon Nov 17 12:18:32 EET 2025","Machine Details Tests","MachineDetails.spec.ts","",""
"","678763","verify add DownTimeConfig","chromium","Mon Nov 17 12:17:01 EET 2025","failed","Mon Nov 17 12:28:19 EET 2025","DownTimeConfig","DownTimeConfig.spec.ts","",""
"","48994","verify update CheckListType","chromium","Mon Nov 17 12:15:57 EET 2025","passed","Mon Nov 17 12:16:46 EET 2025","CheckListType","CheckListType.spec.ts","",""
"","34248","verify update ParameterSpecifications","chromium","Mon Nov 17 12:19:13 EET 2025","passed","Mon Nov 17 12:19:47 EET 2025","ParameterSpecifications","ParameterSpecifications.spec.ts","",""
"","69309","verify update ChecklistConfig","chromium","Mon Nov 17 12:15:56 EET 2025","passed","Mon Nov 17 12:17:06 EET 2025","ChecklistConfig","ChecklistConfig.spec.ts","",""
"","26009","verify add UserConfig","chromium","Mon Nov 17 12:28:13 EET 2025","passed","Mon Nov 17 12:28:39 EET 2025","UserConfig","UserConfig.spec.ts","",""
"","566331","verify delete OEEConfig","chromium","Mon Nov 17 12:19:08 EET 2025","failed","Mon Nov 17 12:28:34 EET 2025","OEEConfig","OEEConfig.spec.ts","",""
"","34188","verify update OEEConfig","chromium","Mon Nov 17 12:18:52 EET 2025","passed","Mon Nov 17 12:19:26 EET 2025","OEEConfig","OEEConfig.spec.ts","",""
"","495012","verify delete ProductConfig","chromium","Mon Nov 17 12:19:56 EET 2025","failed","Mon Nov 17 12:28:11 EET 2025","ProductConfig","ProductConfig.spec.ts","",""
"","503809","verify add ProductConfig","chromium","Mon Nov 17 12:19:47 EET 2025","failed","Mon Nov 17 12:28:11 EET 2025","ProductConfig","ProductConfig.spec.ts","",""
